##############################################
############## ORA GLI ISCRITTI ##############
##############################################
INSERT INTO db_genere.gruppo_studenti 
(id_studente, Genere, Numero_Studenti, Stato, Cod_Corso_Stud, Cod_Ateneo_Stud) 
VALUES
(NULL, 'F', 1306, 'iscritto', 2, '01801'),
(NULL, 'M', 1970, 'iscritto', 3, '01509'),
(NULL, 'F', 1306, 'iscritto', 4, '01509'),
(NULL, 'M', 1475, 'iscritto', 4, '01509'),
(NULL, 'F', 1709, 'iscritto', 5, '01509'),
(NULL, 'M', 1373, 'iscritto', 5, '01509'),
(NULL, 'F', 133, 'iscritto', 6, '01509'),
(NULL, 'M', 904, 'iscritto', 6, '01509'),
(NULL, 'F', 720, 'iscritto', 9, '01509'),
(NULL, 'M', 256, 'iscritto', 9, '01509'),
(NULL, 'F', 585, 'iscritto', 3, '01508'),
(NULL, 'M', 188, 'iscritto', 3, '01508'),
(NULL, 'F', 281, 'iscritto', 9, '01508'),
(NULL, 'M', 142, 'iscritto', 9, '01508'),
(NULL, 'F', 1334, 'iscritto', 2, '01505'),
(NULL, 'M', 463, 'iscritto', 2, '01505'),
(NULL, 'F', 1528, 'iscritto', 3, '01505'),
(NULL, 'M', 648, 'iscritto', 3, '01505'),
(NULL, 'F', 3378, 'iscritto', 1, '01504'),
(NULL, 'M', 204, 'iscritto', 1, '01504'),
(NULL, 'F', 1592, 'iscritto', 2, '01504'),
(NULL, 'M', 455, 'iscritto', 2, '01504'),
(NULL, 'F', 4720, 'iscritto', 3, '01504'),
(NULL, 'M', 2118, 'iscritto', 3, '01504'),
(NULL, 'F', 2407, 'iscritto', 4, '01504'),
(NULL, 'M', 1970, 'iscritto', 4, '01504'),
(NULL, 'F', 1032, 'iscritto', 5, '01504'),
(NULL, 'M', 527, 'iscritto', 5, '01504'),
(NULL, 'F', 1195, 'iscritto', 3, '01503'),
(NULL, 'M', 1210, 'iscritto', 3, '01503'),
(NULL, 'F', 4467, 'iscritto', 4, '01503'),
(NULL, 'M', 5801, 'iscritto', 4, '01503'),
(NULL, 'F', 1970, 'iscritto', 2, '01502'),
(NULL, 'M', 1373, 'iscritto', 2, '01502'),
(NULL, 'F', 9332, 'iscritto', 7, '01502'),
(NULL, 'M', 23714, 'iscritto', 7, '01502'),
(NULL, 'F', 1047, 'iscritto', 1, '01501'),
(NULL, 'M', 58, 'iscritto', 1, '01501'),
(NULL, 'F', 6829, 'iscritto', 2, '01501'),
(NULL, 'M', 2167, 'iscritto', 2, '01501'),
(NULL, 'F', 4365, 'iscritto', 3, '01501'),
(NULL, 'M', 2229, 'iscritto', 3, '01501'),
(NULL, 'F', 3427, 'iscritto', 4, '01501'),
(NULL, 'M', 2704, 'iscritto', 4, '01501'),
(NULL, 'F', 1515, 'iscritto', 5, '01501'),
(NULL, 'M', 2277, 'iscritto', 5, '01501'),
(NULL, 'F', 1784, 'iscritto', 6, '01501'),
(NULL, 'M', 3427, 'iscritto', 6, '01501'),
(NULL, 'F', 463, 'iscritto', 9, '01501'),
(NULL, 'M', 166, 'iscritto', 9, '01501'),
(NULL, 'F', 1592, 'iscritto', 1, '01301'),
(NULL, 'M', 182, 'iscritto', 1, '01301'),
(NULL, 'F', 1528, 'iscritto', 2, '01301'),
(NULL, 'M', 529, 'iscritto', 2, '01301'),
(NULL, 'F', 1653, 'iscritto', 3, '01301'),
(NULL, 'M', 270, 'iscritto', 3, '01301'),
(NULL, 'F', 734, 'iscritto', 4, '01301'),
(NULL, 'M', 842, 'iscritto', 4, '01301'),
(NULL, 'F', 123, 'iscritto', 7, '01301'),
(NULL, 'M', 667, 'iscritto', 7, '01301'),
(NULL, 'F', 523, 'iscritto', 2, '01202'),
(NULL, 'M', 164, 'iscritto', 2, '01202'),
(NULL, 'F', 290, 'iscritto', 3, '01202'),
(NULL, 'M', 204, 'iscritto', 3, '01202'),
(NULL, 'F', 661, 'iscritto', 4, '01202'),
(NULL, 'M', 535, 'iscritto', 4, '01202'),
(NULL, 'F', 618, 'iscritto', 5, '01202'),
(NULL, 'M', 319, 'iscritto', 5, '01202'),
(NULL, 'F', 34, 'iscritto', 6, '01202'),
(NULL, 'M', 236, 'iscritto', 6, '01202'),
(NULL, 'F', 1290, 'iscritto', 9, '01202'),
(NULL, 'M', 503, 'iscritto', 9, '01202'),
(NULL, 'F', 587, 'iscritto', 4, '01201'),
(NULL, 'M', 904, 'iscritto', 4, '01201'),
(NULL, 'F', 172, 'iscritto', 7, '01201'),
(NULL, 'M', 527, 'iscritto', 7, '01201'),
(NULL, 'F', 463, 'iscritto', 1, '01001'),
(NULL, 'M', 40, 'iscritto', 1, '01001'),
(NULL, 'F', 1592, 'iscritto', 2, '01001'),
(NULL, 'M', 523, 'iscritto', 2, '01001'),
(NULL, 'F', 927, 'iscritto', 3, '01001'),
(NULL, 'M', 503, 'iscritto', 3, '01001'),
(NULL, 'F', 618, 'iscritto', 4, '01001'),
(NULL, 'M', 742, 'iscritto', 4, '01001'),
(NULL, 'F', 788, 'iscritto', 5, '01001'),
(NULL, 'M', 872, 'iscritto', 5, '01001'),
(NULL, 'F', 123, 'iscritto', 6, '01001'),
(NULL, 'M', 559, 'iscritto', 6, '01001'),
(NULL, 'F', 773, 'iscritto', 7, '01001'),
(NULL, 'M', 2229, 'iscritto', 7, '01001'),
(NULL, 'F', 2316, 'iscritto', 9, '01001'),
(NULL, 'M', 1007, 'iscritto', 9, '01001'),
(NULL, 'F', 169, 'iscritto', 1, '00701'),
(NULL, 'M', 5, 'iscritto', 1, '00701'),
(NULL, 'F', 319, 'iscritto', 2, '00701'),
(NULL, 'M', 55, 'iscritto', 2, '00701'),
(NULL, 'F', 109, 'iscritto', 3, '00701'),
(NULL, 'M', 59, 'iscritto', 3, '00701'),
(NULL, 'F', 109, 'iscritto', 4, '00701'),
(NULL, 'M', 58, 'iscritto', 4, '00701'),
(NULL, 'F', 246, 'iscritto', 8, '00401'),
(NULL, 'M', 270, 'iscritto', 8, '00401'),
(NULL, 'F', 1195, 'iscritto', 2, '00201'),
(NULL, 'M', 455, 'iscritto', 2, '00201'),
(NULL, 'F', 788, 'iscritto', 3, '00201'),
(NULL, 'M', 463, 'iscritto', 3, '00201'),
(NULL, 'F', 927, 'iscritto', 4, '00201'),
(NULL, 'M', 661, 'iscritto', 4, '00201'),
(NULL, 'F', 529, 'iscritto', 5, '00201'),
(NULL, 'M', 527, 'iscritto', 5, '00201'),
(NULL, 'F', 4265, 'iscritto', 9, '00201'),
(NULL, 'M', 1210, 'iscritto', 9, '00201'),
(NULL, 'F', 927, 'iscritto', 2, '00102'),
(NULL, 'M', 463, 'iscritto', 2, '00102'),
(NULL, 'F', 1290, 'iscritto', 5, '00102'),
(NULL, 'M', 2420, 'iscritto', 5, '00102'),
(NULL, 'F', 58, 'iscritto', 6, '00102'),
(NULL, 'M', 535, 'iscritto', 6, '00102'),
(NULL, 'F', 2046, 'iscritto', 7, '00102'),
(NULL, 'M', 6301, 'iscritto', 7, '00102'),
(NULL, 'F', 1269, 'iscritto', 1, '00101'),
(NULL, 'M', 123, 'iscritto', 1, '00101'),
(NULL, 'F', 6301, 'iscritto', 2, '00101'),
(NULL, 'M', 2316, 'iscritto', 2, '00101'),
(NULL, 'F', 6306, 'iscritto', 3, '00101'),
(NULL, 'M', 3024, 'iscritto', 3, '00101'),
(NULL, 'F', 3427, 'iscritto', 4, '00101'),
(NULL, 'M', 3378, 'iscritto', 4, '00101'),
(NULL, 'F', 3024, 'iscritto', 5, '00101'),
(NULL, 'M', 1970, 'iscritto', 5, '00101'),
(NULL, 'F', 133, 'iscritto', 6, '00101'),
(NULL, 'M', 386, 'iscritto', 6, '00101'),
(NULL, 'F', 463, 'iscritto', 8, '00101'),
(NULL, 'M', 497, 'iscritto', 8, '00101'),
(NULL, 'F', 12283, 'iscritto', 9, '00101'),
(NULL, 'M', 4365, 'iscritto', 9, '00101'),
(NULL, 'F', 1475, 'iscritto', 2, '01802'),
(NULL, 'M', 290, 'iscritto', 2, '01802'),
(NULL, 'F', 222, 'iscritto', 3, '01802'),
(NULL, 'M', 58, 'iscritto', 3, '01802'),
(NULL, 'F', 264, 'iscritto', 4, '01802'),
(NULL, 'M', 101, 'iscritto', 4, '01802'),
(NULL, 'F', 242, 'iscritto', 5, '01802'),
(NULL, 'M', 59, 'iscritto', 5, '01802'),
(NULL, 'F', 87, 'iscritto', 6, '01802'),
(NULL, 'M', 270, 'iscritto', 6, '01802'),
(NULL, 'F', 37, 'iscritto', 7, '01802'),
(NULL, 'M', 169, 'iscritto', 7, '01802'),
(NULL, 'F', 34, 'iscritto', 8, '01802'),
(NULL, 'M', 27, 'iscritto', 8, '01802'),
(NULL, 'F', 220, 'iscritto', 9, '01802'),
(NULL, 'M', 37, 'iscritto', 9, '01802'),
(NULL, 'F', 1007, 'iscritto', 1, '02101'),
(NULL, 'M', 19, 'iscritto', 1, '02101'),
(NULL, 'F', 416, 'iscritto', 2, '02101'),
(NULL, 'M', 346, 'iscritto', 2, '02101'),
(NULL, 'F', 346, 'iscritto', 3, '02101'),
(NULL, 'M', 270, 'iscritto', 3, '02101'),
(NULL, 'F', 927, 'iscritto', 4, '02101'),
(NULL, 'M', 904, 'iscritto', 4, '02101'),
(NULL, 'F', 19, 'iscritto', 7, '02101'),
(NULL, 'M', 555, 'iscritto', 7, '02101'),
(NULL, 'F', 994, 'iscritto', 9, '02101'),
(NULL, 'M', 742, 'iscritto', 9, '02101'),
(NULL, 'F', 164, 'iscritto', 1, '02201'),
(NULL, 'M', 37, 'iscritto', 1, '02201'),
(NULL, 'F', 927, 'iscritto', 2, '02201'),
(NULL, 'M', 455, 'iscritto', 2, '02201'),
(NULL, 'F', 325, 'iscritto', 3, '02201'),
(NULL, 'M', 242, 'iscritto', 3, '02201'),
(NULL, 'F', 342, 'iscritto', 4, '02201'),
(NULL, 'M', 590, 'iscritto', 4, '02201'),
(NULL, 'F', 1306, 'iscritto', 5, '02201'),
(NULL, 'M', 1515, 'iscritto', 5, '02201'),
(NULL, 'F', 587, 'iscritto', 6, '02201'),
(NULL, 'M', 2669, 'iscritto', 6, '02201'),
(NULL, 'F', 733, 'iscritto', 7, '02201'),
(NULL, 'M', 3126, 'iscritto', 7, '02201'),
(NULL, 'F', 1007, 'iscritto', 1, '02301'),
(NULL, 'M', 231, 'iscritto', 1, '02301'),
(NULL, 'F', 872, 'iscritto', 2, '02301'),
(NULL, 'M', 1032, 'iscritto', 2, '02301'),
(NULL, 'F', 1342, 'iscritto', 3, '02301'),
(NULL, 'M', 1143, 'iscritto', 3, '02301'),
(NULL, 'F', 1306, 'iscritto', 4, '02301'),
(NULL, 'M', 994, 'iscritto', 4, '02301'),
(NULL, 'F', 1269, 'iscritto', 5, '02301'),
(NULL, 'M', 1084, 'iscritto', 5, '02301'),
(NULL, 'F', 13, 'iscritto', 6, '02301'),
(NULL, 'M', 1269, 'iscritto', 6, '02301'),
(NULL, 'F', 1269, 'iscritto', 7, '02301'),
(NULL, 'M', 2407, 'iscritto', 7, '02301'),
(NULL, 'F', 463, 'iscritto', 8, '02301'),
(NULL, 'M', 270, 'iscritto', 8, '02301'),
(NULL, 'F', 2407, 'iscritto', 9, '02301'),
(NULL, 'M', 904, 'iscritto', 9, '02301'),
(NULL, 'F', 667, 'iscritto', 1, '02701'),
(NULL, 'M', 140, 'iscritto', 1, '02701'),
(NULL, 'F', 587, 'iscritto', 2, '02701'),
(NULL, 'M', 242, 'iscritto', 2, '02701'),
(NULL, 'F', 1342, 'iscritto', 3, '02701'),
(NULL, 'M', 994, 'iscritto', 3, '02701'),
(NULL, 'F', 661, 'iscritto', 4, '02701'),
(NULL, 'M', 587, 'iscritto', 4, '02701'),
(NULL, 'F', 1195, 'iscritto', 5, '02701'),
(NULL, 'M', 1334, 'iscritto', 5, '02701'),
(NULL, 'F', 169, 'iscritto', 6, '02701'),
(NULL, 'M', 1032, 'iscritto', 6, '02701'),
(NULL, 'F', 585, 'iscritto', 7, '02701'),
(NULL, 'M', 2407, 'iscritto', 7, '02701'),
(NULL, 'F', 1515, 'iscritto', 9, '02701'),
(NULL, 'M', 503, 'iscritto', 9, '02701'),
(NULL, 'F', 1290, 'iscritto', 2, '02702'),
(NULL, 'M', 661, 'iscritto', 2, '02702'),
(NULL, 'F', 503, 'iscritto', 3, '02702'),
(NULL, 'M', 198, 'iscritto', 3, '02702'),
(NULL, 'F', 374, 'iscritto', 4, '02702'),
(NULL, 'M', 529, 'iscritto', 4, '02702'),
(NULL, 'F', 667, 'iscritto', 1, '02801'),
(NULL, 'M', 164, 'iscritto', 1, '02801'),
(NULL, 'F', 4603, 'iscritto', 2, '02801'),
(NULL, 'M', 1653, 'iscritto', 2, '02801'),
(NULL, 'F', 4952, 'iscritto', 3, '02801'),
(NULL, 'M', 2840, 'iscritto', 3, '02801'),
(NULL, 'F', 2316, 'iscritto', 4, '02801'),
(NULL, 'M', 2046, 'iscritto', 4, '02801'),
(NULL, 'F', 2911, 'iscritto', 5, '02801'),
(NULL, 'M', 1970, 'iscritto', 5, '02801'),
(NULL, 'F', 242, 'iscritto', 6, '02801'),
(NULL, 'M', 1290, 'iscritto', 6, '02801'),
(NULL, 'F', 2229, 'iscritto', 7, '02801'),
(NULL, 'M', 5801, 'iscritto', 7, '02801'),
(NULL, 'F', 281, 'iscritto', 8, '02801'),
(NULL, 'M', 342, 'iscritto', 8, '02801'),
(NULL, 'F', 3427, 'iscritto', 9, '02801'),
(NULL, 'M', 1653, 'iscritto', 9, '02801'),
(NULL, 'F', 298, 'iscritto', 1, '03001'),
(NULL, 'M', 10, 'iscritto', 1, '03001'),
(NULL, 'F', 1334, 'iscritto', 2, '03001'),
(NULL, 'M', 527, 'iscritto', 2, '03001'),
(NULL, 'F', 1528, 'iscritto', 3, '03001'),
(NULL, 'M', 742, 'iscritto', 3, '03001'),
(NULL, 'F', 927, 'iscritto', 4, '03001'),
(NULL, 'M', 1269, 'iscritto', 4, '03001'),
(NULL, 'F', 1143, 'iscritto', 5, '03001'),
(NULL, 'M', 872, 'iscritto', 5, '03001'),
(NULL, 'F', 667, 'iscritto', 6, '03001'),
(NULL, 'M', 1195, 'iscritto', 6, '03001'),
(NULL, 'F', 590, 'iscritto', 7, '03001'),
(NULL, 'M', 2407, 'iscritto', 7, '03001'),
(NULL, 'F', 84, 'iscritto', 8, '03001'),
(NULL, 'M', 73, 'iscritto', 8, '03001'),
(NULL, 'F', 1342, 'iscritto', 9, '03001'),
(NULL, 'M', 742, 'iscritto', 9, '03001'),
(NULL, 'F', 733, 'iscritto', 1, '03201'),
(NULL, 'M', 231, 'iscritto', 1, '03201'),
(NULL, 'F', 1047, 'iscritto', 2, '03201'),
(NULL, 'M', 281, 'iscritto', 2, '03201'),
(NULL, 'F', 1334, 'iscritto', 3, '03201'),
(NULL, 'M', 597, 'iscritto', 3, '03201'),
(NULL, 'F', 1143, 'iscritto', 4, '03201'),
(NULL, 'M', 1143, 'iscritto', 4, '03201'),
(NULL, 'F', 585, 'iscritto', 5, '03201'),
(NULL, 'M', 1475, 'iscritto', 5, '03201'),
(NULL, 'F', 169, 'iscritto', 6, '03201'),
(NULL, 'M', 842, 'iscritto', 6, '03201'),
(NULL, 'F', 1032, 'iscritto', 7, '03201'),
(NULL, 'M', 3262, 'iscritto', 7, '03201'),
(NULL, 'F', 927, 'iscritto', 9, '03201'),
(NULL, 'M', 346, 'iscritto', 9, '03201'),
(NULL, 'F', 242, 'iscritto', 1, '03202'),
(NULL, 'M', 66, 'iscritto', 1, '03202'),
(NULL, 'F', 198, 'iscritto', 2, '03202'),
(NULL, 'M', 529, 'iscritto', 2, '03202'),
(NULL, 'F', 346, 'iscritto', 3, '03202'),
(NULL, 'M', 529, 'iscritto', 3, '03202'),
(NULL, 'F', 319, 'iscritto', 4, '03202'),
(NULL, 'M', 1007, 'iscritto', 4, '03202'),
(NULL, 'F', 231, 'iscritto', 5, '03202'),
(NULL, 'M', 904, 'iscritto', 5, '03202'),
(NULL, 'F', 133, 'iscritto', 6, '03202'),
(NULL, 'M', 539, 'iscritto', 6, '03202'),
(NULL, 'F', 84, 'iscritto', 7, '03202'),
(NULL, 'M', 314, 'iscritto', 7, '03202'),
(NULL, 'F', 8, 'iscritto', 8, '03202'),
(NULL, 'M', 32, 'iscritto', 8, '03202'),
(NULL, 'F', 107, 'iscritto', 9, '03202'),
(NULL, 'M', 37, 'iscritto', 9, '03202'),
(NULL, 'F', 842, 'iscritto', 1, '03401'),
(NULL, 'M', 50, 'iscritto', 1, '03401'),
(NULL, 'F', 1592, 'iscritto', 2, '03401'),
(NULL, 'M', 503, 'iscritto', 2, '03401'),
(NULL, 'F', 872, 'iscritto', 3, '03401'),
(NULL, 'M', 559, 'iscritto', 3, '03401'),
(NULL, 'F', 927, 'iscritto', 4, '03401'),
(NULL, 'M', 811, 'iscritto', 4, '03401'),
(NULL, 'F', 1334, 'iscritto', 5, '03401'),
(NULL, 'M', 904, 'iscritto', 5, '03401'),
(NULL, 'F', 82, 'iscritto', 6, '03401'),
(NULL, 'M', 539, 'iscritto', 6, '03401'),
(NULL, 'F', 585, 'iscritto', 7, '03401'),
(NULL, 'M', 3126, 'iscritto', 7, '03401'),
(NULL, 'F', 73, 'iscritto', 8, '03401'),
(NULL, 'M', 256, 'iscritto', 8, '03401'),
(NULL, 'F', 1342, 'iscritto', 9, '03401'),
(NULL, 'M', 342, 'iscritto', 9, '03401'),
(NULL, 'F', 1269, 'iscritto', 1, '03601'),
(NULL, 'M', 133, 'iscritto', 1, '03601'),
(NULL, 'F', 2420, 'iscritto', 2, '03601'),
(NULL, 'M', 742, 'iscritto', 2, '03601'),
(NULL, 'F', 1306, 'iscritto', 3, '03601'),
(NULL, 'M', 872, 'iscritto', 3, '03601'),
(NULL, 'F', 661, 'iscritto', 4, '03601'),
(NULL, 'M', 661, 'iscritto', 4, '03601'),
(NULL, 'F', 2046, 'iscritto', 5, '03601'),
(NULL, 'M', 1784, 'iscritto', 5, '03601'),
(NULL, 'F', 126, 'iscritto', 6, '03601'),
(NULL, 'M', 386, 'iscritto', 6, '03601'),
(NULL, 'F', 648, 'iscritto', 7, '03601'),
(NULL, 'M', 1210, 'iscritto', 7, '03601'),
(NULL, 'F', 169, 'iscritto', 8, '03601'),
(NULL, 'M', 281, 'iscritto', 8, '03601'),
(NULL, 'F', 720, 'iscritto', 9, '03601'),
(NULL, 'M', 374, 'iscritto', 9, '03601'),
(NULL, 'F', 2316, 'iscritto', 1, '03701'),
(NULL, 'M', 290, 'iscritto', 1, '03701'),
(NULL, 'F', 10447, 'iscritto', 2, '03701'),
(NULL, 'M', 3720, 'iscritto', 2, '03701'),
(NULL, 'F', 5801, 'iscritto', 3, '03701'),
(NULL, 'M', 2840, 'iscritto', 3, '03701'),
(NULL, 'F', 2566, 'iscritto', 4, '03701'),
(NULL, 'M', 2118, 'iscritto', 4, '03701'),
(NULL, 'F', 3427, 'iscritto', 5, '03701'),
(NULL, 'M', 3883, 'iscritto', 5, '03701'),
(NULL, 'F', 661, 'iscritto', 6, '03701'),
(NULL, 'M', 2420, 'iscritto', 6, '03701'),
(NULL, 'F', 3427, 'iscritto', 7, '03701'),
(NULL, 'M', 9877, 'iscritto', 7, '03701'),
(NULL, 'F', 1515, 'iscritto', 8, '03701'),
(NULL, 'M', 2229, 'iscritto', 8, '03701'),
(NULL, 'F', 7409, 'iscritto', 9, '03701'),
(NULL, 'M', 2316, 'iscritto', 9, '03701'),
(NULL, 'F', 667, 'iscritto', 1, '03801'),
(NULL, 'M', 71, 'iscritto', 1, '03801'),
(NULL, 'F', 872, 'iscritto', 2, '03801'),
(NULL, 'M', 342, 'iscritto', 2, '03801'),
(NULL, 'F', 1007, 'iscritto', 3, '03801'),
(NULL, 'M', 555, 'iscritto', 3, '03801'),
(NULL, 'F', 927, 'iscritto', 4, '03801'),
(NULL, 'M', 842, 'iscritto', 4, '03801'),
(NULL, 'F', 463, 'iscritto', 5, '03801'),
(NULL, 'M', 720, 'iscritto', 5, '03801'),
(NULL, 'F', 10, 'iscritto', 6, '03801'),
(NULL, 'M', 79, 'iscritto', 6, '03801'),
(NULL, 'F', 137, 'iscritto', 8, '03801'),
(NULL, 'M', 104, 'iscritto', 8, '03801'),
(NULL, 'F', 587, 'iscritto', 9, '03801'),
(NULL, 'M', 198, 'iscritto', 9, '03801'),
(NULL, 'F', 452, 'iscritto', 2, '04101'),
(NULL, 'M', 194, 'iscritto', 2, '04101'),
(NULL, 'F', 438, 'iscritto', 3, '04101'),
(NULL, 'M', 290, 'iscritto', 3, '04101'),
(NULL, 'F', 842, 'iscritto', 4, '04101'),
(NULL, 'M', 720, 'iscritto', 4, '04101'),
(NULL, 'F', 222, 'iscritto', 5, '04101'),
(NULL, 'M', 312, 'iscritto', 5, '04101'),
(NULL, 'F', 101, 'iscritto', 6, '04101'),
(NULL, 'M', 452, 'iscritto', 6, '04101'),
(NULL, 'F', 312, 'iscritto', 9, '04101'),
(NULL, 'M', 200, 'iscritto', 9, '04101'),
(NULL, 'F', 463, 'iscritto', 1, '04201'),
(NULL, 'M', 66, 'iscritto', 1, '04201'),
(NULL, 'F', 555, 'iscritto', 2, '04201'),
(NULL, 'M', 104, 'iscritto', 2, '04201'),
(NULL, 'F', 661, 'iscritto', 3, '04201'),
(NULL, 'M', 587, 'iscritto', 3, '04201'),
(NULL, 'F', 501, 'iscritto', 4, '04201'),
(NULL, 'M', 503, 'iscritto', 4, '04201'),
(NULL, 'F', 585, 'iscritto', 5, '04201'),
(NULL, 'M', 468, 'iscritto', 5, '04201'),
(NULL, 'F', 29, 'iscritto', 6, '04201'),
(NULL, 'M', 342, 'iscritto', 6, '04201'),
(NULL, 'F', 1528, 'iscritto', 7, '04201'),
(NULL, 'M', 3883, 'iscritto', 7, '04201'),
(NULL, 'F', 1334, 'iscritto', 1, '04301'),
(NULL, 'M', 104, 'iscritto', 1, '04301'),
(NULL, 'F', 733, 'iscritto', 2, '04301'),
(NULL, 'M', 256, 'iscritto', 2, '04301'),
(NULL, 'F', 1195, 'iscritto', 3, '04301'),
(NULL, 'M', 501, 'iscritto', 3, '04301'),
(NULL, 'F', 559, 'iscritto', 4, '04301'),
(NULL, 'M', 717, 'iscritto', 4, '04301'),
(NULL, 'F', 927, 'iscritto', 5, '04301'),
(NULL, 'M', 1143, 'iscritto', 5, '04301'),
(NULL, 'F', 104, 'iscritto', 7, '04301'),
(NULL, 'M', 133, 'iscritto', 7, '04301'),
(NULL, 'F', 340, 'iscritto', 9, '04301'),
(NULL, 'M', 169, 'iscritto', 9, '04301'),
(NULL, 'F', 1334, 'iscritto', 2, '04302'),
(NULL, 'M', 374, 'iscritto', 2, '04302'),
(NULL, 'F', 1195, 'iscritto', 3, '04302'),
(NULL, 'M', 742, 'iscritto', 3, '04302'),
(NULL, 'F', 555, 'iscritto', 4, '04302'),
(NULL, 'M', 742, 'iscritto', 4, '04302'),
(NULL, 'F', 386, 'iscritto', 5, '04302'),
(NULL, 'M', 587, 'iscritto', 5, '04302'),
(NULL, 'F', 503, 'iscritto', 7, '04302'),
(NULL, 'M', 3126, 'iscritto', 7, '04302'),
(NULL, 'F', 312, 'iscritto', 9, '04302'),
(NULL, 'M', 142, 'iscritto', 9, '04302'),
(NULL, 'F', 1653, 'iscritto', 1, '04801'),
(NULL, 'M', 71, 'iscritto', 1, '04801'),
(NULL, 'F', 3262, 'iscritto', 2, '04801'),
(NULL, 'M', 1032, 'iscritto', 2, '04801'),
(NULL, 'F', 2420, 'iscritto', 3, '04801'),
(NULL, 'M', 927, 'iscritto', 3, '04801'),
(NULL, 'F', 1195, 'iscritto', 4, '04801'),
(NULL, 'M', 994, 'iscritto', 4, '04801'),
(NULL, 'F', 1306, 'iscritto', 5, '04801'),
(NULL, 'M', 717, 'iscritto', 5, '04801'),
(NULL, 'F', 661, 'iscritto', 6, '04801'),
(NULL, 'M', 2046, 'iscritto', 6, '04801'),
(NULL, 'F', 587, 'iscritto', 7, '04801'),
(NULL, 'M', 1970, 'iscritto', 7, '04801'),
(NULL, 'F', 149, 'iscritto', 8, '04801'),
(NULL, 'M', 231, 'iscritto', 8, '04801'),
(NULL, 'F', 1032, 'iscritto', 9, '04801'),
(NULL, 'M', 455, 'iscritto', 9, '04801'),
(NULL, 'F', 24, 'iscritto', 9, '04804'),
(NULL, 'M', 19, 'iscritto', 9, '04804'),
(NULL, 'F', 2046, 'iscritto', 1, '05001'),
(NULL, 'M', 121, 'iscritto', 1, '05001'),
(NULL, 'F', 842, 'iscritto', 2, '05001'),
(NULL, 'M', 374, 'iscritto', 2, '05001'),
(NULL, 'F', 1290, 'iscritto', 3, '05001'),
(NULL, 'M', 667, 'iscritto', 3, '05001'),
(NULL, 'F', 1515, 'iscritto', 4, '05001'),
(NULL, 'M', 1084, 'iscritto', 4, '05001'),
(NULL, 'F', 648, 'iscritto', 5, '05001'),
(NULL, 'M', 872, 'iscritto', 5, '05001'),
(NULL, 'F', 107, 'iscritto', 6, '05001'),
(NULL, 'M', 904, 'iscritto', 6, '05001'),
(NULL, 'F', 1970, 'iscritto', 7, '05001'),
(NULL, 'M', 5801, 'iscritto', 7, '05001'),
(NULL, 'F', 59, 'iscritto', 8, '05001'),
(NULL, 'M', 74, 'iscritto', 8, '05001'),
(NULL, 'F', 455, 'iscritto', 9, '05001'),
(NULL, 'M', 142, 'iscritto', 9, '05001'),
(NULL, 'F', 927, 'iscritto', 1, '05201'),
